CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,TechSupport,PaymentMethod,Churn
615,35,Female,19,30.46430141577561,2063.3863851924866,Month-to-month,No,Yes,Electronic check,0
616,41,Female,27,45.33711102316957,2680.9245282142474,Month-to-month,Fiber optic,Yes,Credit card,1
617,24,Male,67,91.14069480220644,6959.0246786806165,Month-to-month,DSL,Yes,Bank transfer,1
618,56,Female,38,87.89871501819891,6547.735611555584,Month-to-month,Fiber optic,Yes,Credit card,0
619,63,Male,17,80.78143146042186,4012.954724304996,One year,DSL,Yes,Mailed check,0
620,54,Male,18,140.08327277127495,6244.008364968014,One year,Fiber optic,Yes,Mailed check,1
621,62,Male,22,127.95914215144491,6183.85068446346,One year,DSL,Yes,Credit card,0
622,38,Male,38,29.380960016378047,4029.2663074622506,Month-to-month,DSL,No,Electronic check,0
623,49,Female,56,47.04452928147393,7421.349927853669,Month-to-month,No,No,Bank transfer,0
624,43,Male,19,91.98055392657092,2514.965574314764,One year,No,Yes,Credit card,0
625,69,Female,68,131.20011402303356,6109.90233115321,One year,Fiber optic,Yes,Mailed check,0
626,27,Male,46,69.73390832017091,4989.343488390333,Month-to-month,DSL,Yes,Mailed check,0
627,33,Male,13,28.869866140791487,724.6477293444925,Two year,Fiber optic,Yes,Electronic check,0
628,24,Male,46,57.737571780581405,3395.7928250492264,Two year,Fiber optic,No,Mailed check,0
629,41,Female,10,43.626920176477,1040.8786097691736,Month-to-month,No,Yes,Mailed check,1
630,59,Female,48,52.197750709334855,6712.033244382236,One year,Fiber optic,No,Electronic check,0
631,34,Female,8,40.56529791195156,5357.9669094779965,One year,DSL,Yes,Credit card,1
632,31,Male,62,127.96704374309813,4369.407709963616,One year,Fiber optic,Yes,Credit card,0
633,29,Female,41,26.977703123552583,4121.439218959678,Two year,DSL,Yes,Bank transfer,0
634,49,Male,53,45.324686902822954,2947.979921869206,Two year,Fiber optic,No,Bank transfer,0
635,28,Male,6,72.76688121561071,5311.668685924156,Two year,No,No,Bank transfer,0
636,42,Male,37,98.85798377636917,3806.900345500303,Two year,Fiber optic,No,Credit card,1
637,67,Female,33,27.657875278961118,5382.6316663399775,Month-to-month,No,Yes,Electronic check,1
638,62,Female,56,53.34249293718557,6748.237765402979,Month-to-month,DSL,No,Electronic check,1
639,20,Male,4,58.55929864718136,5123.80140181072,Month-to-month,Fiber optic,Yes,Credit card,1
640,38,Female,23,81.14015671558703,5356.615505611357,Month-to-month,Fiber optic,Yes,Credit card,1
641,28,Male,70,72.23129098434882,7996.721955096433,Two year,Fiber optic,No,Credit card,0
642,67,Male,62,87.43437664036341,5281.4414330392165,Month-to-month,Fiber optic,No,Mailed check,0
643,28,Male,56,39.95029237639829,819.4070071860906,One year,Fiber optic,No,Mailed check,0
644,40,Male,24,144.14806923580838,3270.3595128930315,Two year,No,Yes,Bank transfer,1
645,33,Male,33,123.06414344519176,4989.173905833043,Month-to-month,Fiber optic,Yes,Electronic check,0
646,66,Female,60,139.9563418280215,5648.612492581954,Month-to-month,Fiber optic,Yes,Electronic check,1
647,27,Male,24,36.33235026753127,6554.837818801728,One year,No,Yes,Bank transfer,0
648,41,Female,24,83.06048316135396,4277.639209957521,Month-to-month,Fiber optic,No,Credit card,1
649,20,Male,41,90.49719322583013,5237.133192818167,Month-to-month,DSL,Yes,Electronic check,0
650,48,Female,31,139.79376734588982,3491.2461337675463,Month-to-month,Fiber optic,No,Mailed check,1
651,38,Male,49,113.13217711783932,3105.737804795284,Month-to-month,No,No,Electronic check,1
652,69,Female,1,56.778484398010725,825.3073627428407,One year,Fiber optic,No,Electronic check,1
653,51,Female,1,58.949917770641534,4132.0902219638265,Two year,Fiber optic,No,Electronic check,1
654,44,Female,61,50.538845984069,1354.7551869467654,One year,No,No,Bank transfer,0
655,43,Male,43,37.28674928401063,645.4718263700153,One year,DSL,Yes,Bank transfer,0
656,32,Male,20,48.76282455554792,2669.1963028521027,Two year,DSL,No,Mailed check,0
657,19,Female,61,131.87799733938698,4060.358928072688,Month-to-month,Fiber optic,No,Electronic check,1
658,61,Male,65,133.39098664835876,7636.782361722901,Two year,No,No,Credit card,0
659,19,Male,14,84.45044398583784,595.264612914257,Two year,No,Yes,Mailed check,0
660,64,Male,53,29.93906348280775,4344.4866282699995,Month-to-month,No,Yes,Mailed check,0
661,29,Female,2,113.06424283708478,7370.926386466022,Month-to-month,No,No,Credit card,1
662,55,Male,1,123.22370005001491,6909.705070074392,One year,DSL,Yes,Electronic check,0
663,38,Female,15,83.74848658734777,1952.3221399256743,One year,No,No,Mailed check,0
664,66,Female,21,86.59650879086044,7064.519006475137,One year,No,Yes,Mailed check,0
665,56,Female,39,79.9497637161705,2815.0509822761596,Two year,DSL,No,Bank transfer,0
666,63,Female,64,97.50342495392357,4503.0061245029865,One year,Fiber optic,Yes,Bank transfer,0
667,59,Male,38,69.72629570186331,2268.5347701025694,Month-to-month,No,Yes,Credit card,1
668,55,Male,48,79.06819025268037,2553.3238339357663,Month-to-month,DSL,No,Mailed check,1
669,22,Male,54,29.135416430015862,3085.5976032695594,Two year,Fiber optic,Yes,Mailed check,0
670,38,Male,23,88.4569402039592,4748.796425123373,Month-to-month,No,Yes,Credit card,0
671,38,Female,12,30.51859334952571,7534.377103207639,One year,DSL,No,Mailed check,0
672,31,Female,4,78.08925107041325,1124.5507105286367,Month-to-month,DSL,No,Mailed check,0
673,53,Male,51,89.33496559918267,3208.081868107621,One year,DSL,Yes,Credit card,0
674,31,Female,17,117.60358725964353,2409.740590440735,Month-to-month,DSL,No,Electronic check,0
675,23,Female,65,100.58377896555716,4454.9459416969285,Two year,DSL,No,Mailed check,1
676,49,Male,39,99.59690576482679,7849.787386140456,Two year,DSL,Yes,Credit card,0
677,24,Female,37,137.5446863748025,1873.5351406611626,One year,DSL,Yes,Mailed check,0
678,33,Female,38,110.25999214197967,1893.50886825986,Two year,DSL,No,Mailed check,0
679,69,Male,40,54.61487160209254,1988.8513335195084,One year,DSL,No,Credit card,0
680,32,Male,15,149.6922043409405,6944.918311117289,Two year,DSL,No,Bank transfer,1
681,55,Female,57,42.05570592451642,6410.123604374142,One year,Fiber optic,Yes,Bank transfer,0
682,66,Male,3,85.20086637062164,1246.4855538015806,Two year,No,No,Mailed check,1
683,60,Female,20,63.91257725089155,3553.6023482430046,One year,No,Yes,Credit card,0
684,62,Male,10,39.48566477190478,7734.880437109942,Month-to-month,DSL,Yes,Electronic check,1
685,43,Male,10,35.160420157406556,7577.381337906508,One year,No,No,Mailed check,0
686,18,Female,40,46.252503557102386,417.3857961861668,One year,DSL,No,Credit card,0
687,26,Male,36,42.60915723084567,3563.6163723340874,Month-to-month,Fiber optic,No,Credit card,1
688,33,Male,40,125.61392714617051,2317.9083937678224,One year,Fiber optic,No,Credit card,0
689,50,Female,70,68.40564496686466,515.9333454919661,Month-to-month,No,No,Credit card,0
690,60,Female,58,111.85631447297469,7813.663188223809,Two year,Fiber optic,Yes,Credit card,0
691,31,Female,12,92.85191160772585,4947.656430628681,One year,Fiber optic,Yes,Credit card,0
692,67,Male,20,119.54269213747338,6307.807870168633,Month-to-month,No,No,Mailed check,1
693,55,Male,71,102.6243140401773,7619.906568439447,Two year,DSL,Yes,Mailed check,0
694,28,Male,39,55.06045606717001,7685.481263964701,Month-to-month,Fiber optic,No,Mailed check,1
695,55,Female,34,147.45555584552437,2952.434211015845,One year,Fiber optic,No,Credit card,1
696,46,Male,47,96.58868498109544,4050.3120997712354,Two year,Fiber optic,Yes,Mailed check,0
697,22,Male,63,65.36512696412456,6952.446456745622,Month-to-month,DSL,Yes,Credit card,0
698,62,Male,14,89.50513773169858,1043.9107980408799,Two year,Fiber optic,Yes,Mailed check,1
699,53,Female,46,60.40101010168833,4629.309935855021,Month-to-month,Fiber optic,No,Mailed check,1
700,52,Male,6,49.02167783786239,1204.1450333959096,One year,Fiber optic,Yes,Electronic check,0
701,29,Male,32,138.72930119192313,6029.178427149762,Month-to-month,Fiber optic,Yes,Electronic check,0
702,28,Male,50,110.57708306083686,4619.244488118054,Two year,No,No,Bank transfer,0
703,36,Female,11,73.93948794202576,3651.1624636049896,One year,No,No,Electronic check,0
704,62,Male,6,135.32187892045602,1657.4662484922244,One year,No,No,Bank transfer,1
705,19,Female,52,148.11104981563318,4103.129628178165,Two year,Fiber optic,No,Bank transfer,0
706,34,Female,32,29.952905482370312,2188.4916843043284,One year,DSL,No,Mailed check,0
707,63,Female,41,113.2790187542735,7790.583654566382,One year,DSL,No,Bank transfer,1
708,60,Female,39,29.83905056554535,2221.874982649443,Month-to-month,Fiber optic,No,Bank transfer,1
709,36,Female,12,40.974152763609816,3289.7962534122644,One year,Fiber optic,Yes,Mailed check,0
710,36,Male,35,133.71112039478524,309.34604604624326,One year,No,Yes,Bank transfer,0
711,49,Male,40,91.84774128328105,244.99641787508702,One year,Fiber optic,No,Credit card,1
712,60,Female,66,110.22632478717337,2343.380728942109,Two year,DSL,No,Bank transfer,0
713,29,Female,21,25.380363034114662,7897.397980351564,Month-to-month,DSL,Yes,Mailed check,1
714,41,Male,58,32.50620610932644,2112.3967709363465,One year,No,No,Mailed check,0
715,56,Male,68,67.3406757378591,6797.298360357097,One year,Fiber optic,No,Bank transfer,0
716,57,Female,24,32.30984505198082,4250.641720921436,Two year,No,No,Electronic check,1
717,59,Female,35,43.768393620743424,4251.255820730833,One year,DSL,No,Credit card,0
718,35,Female,66,129.38013639884005,6528.29763093149,Two year,DSL,Yes,Electronic check,0
719,54,Female,8,38.43547665467913,955.8001673247268,One year,Fiber optic,Yes,Electronic check,1
720,37,Female,69,82.51206081816706,6401.235123862016,Month-to-month,No,Yes,Bank transfer,1
721,26,Male,10,146.99065086784628,5404.1359807810095,Month-to-month,DSL,No,Electronic check,1
722,24,Male,55,125.23655200637383,1450.0837997175295,Month-to-month,DSL,No,Mailed check,1
723,35,Female,27,139.74914644188573,3240.058899056846,Month-to-month,DSL,No,Bank transfer,1
724,62,Female,67,123.39772322888722,1024.702914276687,One year,DSL,Yes,Mailed check,0
725,28,Male,40,148.14388193567444,3137.2778262664106,Two year,Fiber optic,No,Mailed check,0
726,69,Male,35,27.926690559736265,422.3092461801418,One year,DSL,Yes,Mailed check,0
727,27,Female,15,62.126343130712726,7345.658641889076,One year,DSL,No,Mailed check,0
728,61,Female,5,60.368805827305415,7705.34510885896,Two year,No,Yes,Bank transfer,0
729,35,Female,45,140.41145623555713,5706.4627134246475,Month-to-month,Fiber optic,Yes,Credit card,0
730,53,Male,63,48.213630254820956,3101.9376733151175,Two year,No,Yes,Electronic check,0
731,41,Male,66,109.48317774328427,4278.776390789281,Two year,Fiber optic,No,Electronic check,0
732,18,Female,8,108.21535052724293,7757.560497747909,One year,DSL,Yes,Electronic check,0
733,47,Female,50,136.42860093034312,2143.1706170816014,Two year,No,No,Mailed check,0
734,43,Male,6,61.16100021403854,6146.560982191956,One year,No,No,Mailed check,1
735,37,Male,13,82.28212266750454,4658.811773495386,Two year,No,No,Mailed check,0
736,40,Male,2,33.53314317153174,1198.2233027783448,Month-to-month,No,Yes,Bank transfer,1
737,21,Male,41,79.86537316441874,6440.3590545448105,One year,No,No,Mailed check,0
738,46,Female,65,138.10072389693482,2113.901141202422,Month-to-month,Fiber optic,No,Bank transfer,1
739,53,Female,2,123.35280301713081,7088.397439021521,Two year,No,No,Mailed check,1
740,31,Male,65,120.88089917332422,4393.194669441665,One year,No,No,Credit card,1
741,57,Female,2,110.8646301403945,469.2419252958579,Month-to-month,Fiber optic,No,Mailed check,1
742,23,Male,55,64.93521013990045,6505.148987467999,Two year,No,Yes,Electronic check,0
743,20,Male,22,31.8518492875972,5466.4689648358535,One year,Fiber optic,No,Mailed check,0
744,65,Female,59,121.78775486792112,2931.184421499243,One year,DSL,Yes,Credit card,0
745,28,Female,4,109.33495812001726,1455.4585345495036,Two year,DSL,Yes,Mailed check,1
746,57,Male,58,137.4326090299246,3302.9371066301524,Month-to-month,Fiber optic,Yes,Credit card,0
747,39,Male,8,54.14774127219549,778.2580163968278,Month-to-month,DSL,Yes,Bank transfer,1
748,54,Female,58,78.54536543459241,7610.966099685693,Month-to-month,DSL,Yes,Credit card,0
749,30,Female,59,34.259156544099106,4234.997027076102,One year,DSL,Yes,Electronic check,0
750,30,Female,31,141.8063852402061,4121.936626711865,Two year,Fiber optic,No,Credit card,0
751,69,Male,15,71.15815334417174,7727.563726705794,Month-to-month,Fiber optic,No,Bank transfer,0
752,39,Female,43,134.07054093611427,6942.444199286975,Two year,No,Yes,Bank transfer,0
753,40,Male,2,81.36064933520683,7183.337202710578,Month-to-month,No,No,Electronic check,1
754,69,Male,68,131.3660907362613,3182.631368508011,Month-to-month,No,No,Electronic check,1
755,34,Male,63,20.479481588843537,3004.4318247581177,Two year,No,Yes,Electronic check,1
756,38,Male,54,63.768576850670506,3719.381639147564,Month-to-month,DSL,Yes,Bank transfer,1
757,56,Female,40,101.16807555416531,7900.910701390463,One year,Fiber optic,Yes,Bank transfer,0
758,64,Female,32,30.453466066100702,5932.325950400557,Two year,No,No,Mailed check,0
759,36,Male,47,36.3693389736264,7254.429194228413,Two year,No,Yes,Bank transfer,0
760,18,Male,18,147.85811630066308,994.9857253010233,Month-to-month,Fiber optic,No,Mailed check,0
761,54,Male,20,82.94328415450278,770.6748918539945,Month-to-month,DSL,No,Bank transfer,0
762,20,Male,45,25.914155080146912,2480.958892034111,One year,Fiber optic,Yes,Mailed check,0
763,39,Male,53,43.094117456130874,3304.311661328832,Two year,No,No,Mailed check,0
764,62,Male,65,75.13483756400007,4001.0355162148708,Month-to-month,No,No,Credit card,1
765,46,Female,26,140.3696316518983,5235.074211398918,Two year,No,Yes,Credit card,1
766,23,Male,70,67.16433280674775,1074.1776836525453,Month-to-month,DSL,Yes,Electronic check,0
767,57,Female,27,125.46114086866864,1340.815257896548,Two year,DSL,Yes,Electronic check,1
768,46,Female,58,88.64518645964657,2678.7159247511704,Two year,No,Yes,Bank transfer,0
769,39,Female,41,102.68534283431222,4965.585350631127,Two year,No,No,Credit card,0
770,53,Female,41,89.65979561270133,181.9096982554309,Two year,DSL,Yes,Mailed check,0
771,43,Male,55,66.97921948281083,3588.5016954689586,Two year,Fiber optic,Yes,Electronic check,1
772,35,Male,9,77.42368571743953,4696.826749603892,One year,No,Yes,Electronic check,0
773,47,Male,27,143.4453554441061,7563.748866841665,Two year,No,No,Mailed check,0
774,67,Male,60,64.21307714956531,273.8925069332412,Two year,No,Yes,Mailed check,0
775,50,Female,33,107.81622714682521,3656.7614491430363,Month-to-month,No,Yes,Bank transfer,1
776,22,Male,64,55.17103005154486,1495.7251064640523,Two year,Fiber optic,No,Bank transfer,0
777,47,Female,66,76.78623851232938,7274.437624971042,Month-to-month,DSL,Yes,Mailed check,0
778,19,Female,71,31.06155533053375,4214.697871054344,Month-to-month,DSL,Yes,Mailed check,0
779,60,Female,30,107.36063034263901,7997.229326692763,Month-to-month,Fiber optic,No,Bank transfer,1
780,25,Male,47,24.329778052512786,2664.3810200104103,Month-to-month,DSL,Yes,Credit card,1
781,39,Male,41,31.984013381554476,6818.709884673019,Two year,DSL,No,Electronic check,0
782,68,Female,71,123.5142621770137,5806.99590288593,Two year,Fiber optic,Yes,Mailed check,0
783,25,Female,45,32.990100151900684,1271.742539454799,Month-to-month,Fiber optic,Yes,Mailed check,1
784,30,Male,67,59.44598247545031,6423.657111032274,One year,No,No,Credit card,0
785,63,Male,6,123.15539515198252,7756.6329615950435,Month-to-month,No,No,Electronic check,1
786,53,Female,41,37.691324857678204,5953.6068965362465,Month-to-month,DSL,No,Bank transfer,1
787,25,Male,67,42.147111547278314,5350.424225605022,Month-to-month,No,No,Credit card,1
788,69,Male,10,68.36491019411265,6438.8075966511615,One year,DSL,Yes,Mailed check,0
789,30,Female,35,131.2583327157002,576.2563823338891,Two year,DSL,No,Electronic check,1
790,33,Female,18,35.098938116913764,6090.0349798189645,Two year,DSL,Yes,Bank transfer,0
791,23,Male,35,24.48653792861483,6515.587317488635,One year,Fiber optic,No,Bank transfer,0
792,44,Female,3,55.33088311159826,2931.023961784588,Month-to-month,Fiber optic,No,Electronic check,1
793,32,Female,6,95.28703864572392,4102.693930460822,Month-to-month,DSL,No,Electronic check,1
794,42,Male,26,72.74704971015552,7997.426861771665,Two year,No,Yes,Mailed check,1
795,48,Female,29,58.34209180369482,1073.018502368558,Month-to-month,Fiber optic,Yes,Electronic check,1
796,24,Female,54,53.35020923789344,4998.775800210736,One year,DSL,Yes,Bank transfer,1
797,40,Male,46,79.51598431276516,1194.1722804977105,One year,No,Yes,Mailed check,0
798,67,Female,17,112.38846143982946,6969.162615883071,One year,Fiber optic,No,Electronic check,0
799,33,Female,21,36.27331593540162,5095.629078940733,One year,Fiber optic,No,Electronic check,0
800,46,Female,43,130.73305794969252,3213.9954426810946,One year,DSL,Yes,Credit card,1
801,36,Female,3,90.18110836894436,7410.217685056017,One year,DSL,No,Bank transfer,0
802,57,Female,25,91.59281901478504,2338.351266924316,Month-to-month,DSL,Yes,Credit card,0
803,27,Male,16,75.9118561269995,4427.632404170687,Two year,Fiber optic,Yes,Credit card,0
804,31,Male,57,87.92496932986913,6050.2810139906105,Month-to-month,Fiber optic,Yes,Credit card,0
805,21,Female,28,37.09776311597264,6966.851433020141,Two year,Fiber optic,Yes,Electronic check,0
806,48,Female,25,96.6209012638097,4515.696386736646,Month-to-month,DSL,Yes,Mailed check,1
807,52,Female,45,32.21513941922563,373.1601307959411,Month-to-month,No,No,Mailed check,0
808,58,Female,6,49.184991783792,5665.5882889945315,One year,Fiber optic,Yes,Bank transfer,0
809,52,Female,53,125.32344526623984,2246.780514721525,Month-to-month,No,Yes,Credit card,1
810,55,Female,26,20.447326450347962,1415.1635705165502,One year,No,Yes,Bank transfer,1
811,60,Male,67,35.483826115082095,6092.26437693532,One year,No,Yes,Bank transfer,0
812,36,Female,32,61.08074476535721,2728.1578838817964,Two year,DSL,Yes,Mailed check,0
813,22,Female,60,50.38124700685423,4382.319445494448,One year,Fiber optic,No,Credit card,0
814,22,Female,57,74.70358012119371,6835.0154389007175,Month-to-month,Fiber optic,No,Credit card,0
815,42,Male,24,23.30917547704882,2742.0683735165303,One year,No,No,Credit card,1
816,45,Female,11,134.04316336110998,2972.372987612118,Two year,DSL,No,Credit card,1
817,25,Male,44,129.28948844651757,7742.558654690512,Month-to-month,Fiber optic,Yes,Electronic check,1
818,38,Male,35,89.3438024294868,1109.8453775576972,Month-to-month,No,No,Credit card,1
819,49,Female,61,78.42414578311063,7088.372301213256,Month-to-month,Fiber optic,Yes,Credit card,1
820,64,Male,24,81.75354652932748,614.5593120771226,Month-to-month,DSL,No,Mailed check,0
821,57,Female,49,87.37508874017054,6398.502626740932,One year,DSL,Yes,Electronic check,0
822,38,Male,28,100.59953365529731,3280.728323047028,Month-to-month,No,Yes,Mailed check,1
823,62,Male,22,81.36612899004356,7967.33261028927,One year,No,No,Bank transfer,0
824,51,Female,38,126.32305935836858,2816.378372356556,One year,Fiber optic,No,Mailed check,0
825,33,Female,71,66.10405390808717,1692.4099276989361,Month-to-month,Fiber optic,Yes,Bank transfer,1
826,55,Male,29,82.78897238569681,2306.8502738527736,Two year,DSL,Yes,Mailed check,0
827,51,Male,45,46.57914685473425,2520.648016185621,One year,Fiber optic,Yes,Electronic check,0
828,20,Male,2,141.0272426912245,5373.991843790021,Two year,No,Yes,Credit card,1
829,52,Female,48,31.11641809723738,1006.8955887214329,One year,Fiber optic,Yes,Credit card,0
830,58,Female,55,79.96073979315068,852.0353928085144,Month-to-month,Fiber optic,No,Electronic check,1
831,59,Female,12,80.08697708033138,5673.419092328067,Two year,DSL,No,Electronic check,0
832,65,Female,43,98.91723062423216,3142.0714780963526,One year,No,Yes,Mailed check,1
833,18,Male,2,81.11064084977292,2832.1898574484453,Two year,Fiber optic,Yes,Bank transfer,0
834,37,Female,12,72.74920183168653,2601.060410266631,One year,Fiber optic,Yes,Mailed check,0
835,62,Male,68,143.7681795556349,2571.72287629221,Two year,Fiber optic,No,Bank transfer,1
836,34,Male,23,149.67895514320747,2630.7178882095714,Month-to-month,No,Yes,Electronic check,0
837,23,Male,40,33.590678031708755,4953.820825317009,Month-to-month,No,Yes,Mailed check,1
838,26,Female,6,89.22026435222341,6111.283702209304,Two year,Fiber optic,Yes,Electronic check,0
839,64,Male,5,40.17652867133626,1870.7508535972515,Month-to-month,DSL,Yes,Bank transfer,0
840,67,Male,25,96.90562693798869,518.8511915161275,Month-to-month,No,Yes,Bank transfer,1
841,44,Male,35,80.91507512906625,4828.979731864464,Two year,Fiber optic,Yes,Credit card,0
842,47,Male,69,68.4185012819639,2338.882602002335,Month-to-month,DSL,Yes,Electronic check,0
843,51,Female,35,52.36748790254627,6594.515195587429,One year,DSL,No,Bank transfer,0
844,31,Female,53,104.68495313613995,328.2036852052524,Two year,No,Yes,Bank transfer,0
845,64,Male,16,106.92092254403693,5471.452488406569,Month-to-month,DSL,Yes,Credit card,0
846,37,Male,6,101.84833318628564,1860.615105825418,One year,DSL,Yes,Bank transfer,0
847,47,Male,68,99.74838119946803,1637.5544557796154,One year,DSL,Yes,Bank transfer,1
848,56,Male,51,67.89348031793693,1090.0306805110522,Two year,No,Yes,Mailed check,0
849,61,Female,59,78.72069749047843,701.530155782492,Month-to-month,DSL,No,Mailed check,1
850,58,Male,38,40.534921355728656,4518.78677197656,Two year,No,No,Bank transfer,0
851,39,Female,11,112.63541242731166,3612.673030801333,Two year,No,No,Mailed check,1
852,54,Female,56,51.85955709395809,6123.295139241716,One year,No,No,Bank transfer,0
853,60,Male,7,68.58449370747783,6245.8664194753555,One year,No,No,Bank transfer,0
854,49,Male,38,33.432977661735165,6149.786710781657,Two year,DSL,Yes,Electronic check,0
855,40,Female,19,28.217099402702424,5336.071013672178,One year,DSL,No,Credit card,1
856,34,Male,49,143.25885507741725,2049.2576538379817,Month-to-month,Fiber optic,Yes,Bank transfer,1
857,46,Female,37,100.30981485818741,4806.634307648383,Month-to-month,No,Yes,Electronic check,0
858,63,Female,57,42.613158559175425,909.6888709384322,Month-to-month,DSL,Yes,Bank transfer,0
859,35,Female,65,59.30142769076869,4906.542285927415,One year,No,Yes,Mailed check,0
860,63,Female,57,47.44852792332516,5730.258287967305,Month-to-month,DSL,Yes,Mailed check,0
861,67,Male,57,92.71041318904697,5816.2689327215685,One year,Fiber optic,No,Electronic check,0
862,37,Female,15,53.11882636529007,4564.409421971234,One year,No,No,Electronic check,0
863,55,Male,15,70.17556495858229,2122.1990280203318,Month-to-month,No,Yes,Credit card,0
864,36,Female,41,129.61664731003384,3195.3491106323345,Two year,Fiber optic,No,Mailed check,0
865,56,Male,58,140.14086550129173,5742.910324133384,One year,DSL,No,Credit card,0
866,38,Male,3,73.03138233546451,5743.618962974096,Month-to-month,No,Yes,Credit card,1
867,34,Male,5,117.14508298590206,7083.611234819509,Month-to-month,DSL,Yes,Electronic check,1
868,57,Male,43,44.81760144804969,1238.9248907726392,Two year,DSL,Yes,Electronic check,0
869,47,Male,26,26.874628263531513,382.5917572970978,One year,Fiber optic,Yes,Mailed check,1
870,43,Female,34,112.10763892127385,1819.358724955459,Month-to-month,Fiber optic,Yes,Electronic check,0
871,63,Female,39,122.4713356364607,515.716214242606,Two year,No,No,Mailed check,0
872,46,Male,56,44.44508284821636,2978.6700941004856,Month-to-month,DSL,Yes,Credit card,0
873,58,Male,53,30.13451579032573,4568.143257100124,Two year,DSL,No,Electronic check,0
874,25,Male,17,23.16395231449978,2612.9136305529264,Two year,No,Yes,Credit card,1
875,28,Female,15,48.05282182418694,3387.6824181921265,One year,DSL,Yes,Electronic check,0
876,40,Male,34,47.858357094086614,6620.676651123437,Month-to-month,Fiber optic,Yes,Bank transfer,0
877,59,Male,31,99.31637535477101,7053.223677356597,Month-to-month,No,Yes,Credit card,1
878,52,Female,66,87.09814113370781,4952.873274760719,Month-to-month,Fiber optic,Yes,Electronic check,1
879,60,Female,12,131.71545924792736,6271.058041750791,Month-to-month,DSL,No,Mailed check,1
880,27,Male,65,71.20934706794696,4384.026470697377,Two year,No,No,Credit card,0
881,58,Male,17,146.91698035730982,3169.0450026774006,Month-to-month,DSL,No,Bank transfer,1
882,44,Male,42,42.095356171663795,4488.8439695263805,Month-to-month,No,No,Electronic check,1
883,62,Male,35,142.5847809187157,770.7830221923429,Month-to-month,DSL,No,Electronic check,1
884,65,Female,32,122.94836578111696,2017.4071853380021,One year,DSL,Yes,Electronic check,1
885,38,Male,35,26.52783880586734,2290.588042797597,Two year,Fiber optic,No,Credit card,0
886,30,Male,43,127.70261746878863,5111.209454204262,Month-to-month,No,No,Bank transfer,1
887,38,Female,50,107.52762270378815,3665.8323296416997,Month-to-month,No,No,Bank transfer,1
888,48,Male,15,142.17402642577036,2805.2968114157266,One year,DSL,No,Credit card,0
889,69,Female,69,35.74180422922324,6090.28171639683,Month-to-month,Fiber optic,Yes,Electronic check,0
890,56,Male,25,147.6878844719874,430.3584280719697,Two year,DSL,No,Electronic check,1
891,24,Female,9,31.470996548616256,2269.4123578893664,Month-to-month,DSL,No,Bank transfer,1
892,57,Male,16,112.68432608679412,2239.0194538361857,One year,Fiber optic,Yes,Electronic check,1
893,37,Female,18,40.97271513766674,6560.809626973638,Month-to-month,Fiber optic,Yes,Mailed check,0
894,34,Female,19,24.920171621872335,6038.163614769516,Month-to-month,Fiber optic,No,Credit card,1
895,38,Female,67,148.96114634084253,7846.001061635136,One year,DSL,Yes,Credit card,1
896,42,Male,55,131.29822698778094,787.6114275184761,One year,DSL,Yes,Electronic check,0
897,28,Female,12,98.35102439440647,4915.69351547088,Two year,No,Yes,Electronic check,0
898,69,Female,17,113.53309125967922,7484.401723977524,One year,No,No,Bank transfer,0
899,24,Female,71,90.13727111008063,4741.677558653929,One year,Fiber optic,No,Bank transfer,0
900,44,Female,13,58.721134079670755,5238.413130194111,Month-to-month,DSL,No,Electronic check,0
901,40,Male,4,53.15203387461416,6720.186713565695,Two year,DSL,Yes,Bank transfer,1
902,67,Female,55,115.42513419670561,7690.37417786477,One year,Fiber optic,No,Credit card,0
903,43,Male,30,49.99842883996567,2432.4040225177246,Two year,No,Yes,Credit card,0
904,34,Male,55,68.47490476314016,1672.9221228962883,One year,DSL,No,Electronic check,1
905,61,Female,59,27.2862719286908,7533.331820565256,Month-to-month,Fiber optic,Yes,Mailed check,0
906,34,Female,1,64.75093930217146,5198.512814546512,One year,Fiber optic,Yes,Mailed check,0
907,35,Male,19,57.24635189518216,4785.553178942527,Month-to-month,Fiber optic,No,Mailed check,1
908,56,Male,66,148.37287538588305,7102.191694281503,Month-to-month,DSL,No,Credit card,1
909,55,Female,36,114.24086424494426,3431.0566378588533,Month-to-month,No,No,Credit card,0
910,65,Female,34,145.63924096394285,7673.811604605769,Month-to-month,Fiber optic,Yes,Mailed check,1
911,36,Male,17,77.91442172747864,7584.933948920094,One year,DSL,No,Mailed check,0
912,66,Male,3,61.84677399626851,7631.393816405005,One year,No,Yes,Mailed check,0
913,53,Male,21,73.16267280555573,1358.3594754148633,One year,DSL,Yes,Credit card,1
914,48,Male,68,70.50408233669798,3217.1105519832304,Two year,No,Yes,Mailed check,1
915,27,Female,57,54.6367877173126,6761.406058443157,Two year,No,Yes,Credit card,0
916,38,Male,28,136.2210641950026,2895.5271842377774,One year,No,Yes,Electronic check,0
917,39,Male,42,122.09397048597106,2079.2802369208384,Two year,Fiber optic,No,Bank transfer,0
918,30,Female,43,148.0506920385055,4774.692225169642,Month-to-month,No,No,Credit card,1
919,53,Male,32,112.20261825509478,6628.040726466753,Two year,No,No,Credit card,0
920,67,Male,28,110.09979930351086,2071.0213190323275,Month-to-month,No,Yes,Credit card,1
